Mozilla/5.0 (Android 1.0; Mobile; rv:14.0) Gecko/14.0 Firefox/14.0
Opera/8.49.(X11; Linux i686; nl-BE) Presto/2.9.175 Version/10.00
Opera/8.49.(X11; Linux x86_64; brx-IN) Presto/2.9.166 Version/10.00
Opera/8.49.(X11; Linux x86_64; ckb-IQ) Presto/2.9.181 Version/12.00
Opera/8.49.(X11; Linux x86_64; eo-US) Presto/2.9.168 Version/12.00
Opera/8.49.(X11; Linux x86_64; fil-PH) Presto/2.9.188 Version/11.00
Opera/8.49.(X11; Linux x86_64; fil-PH) Presto/2.9.189 Version/12.00
Opera/8.49.(X11; Linux x86_64; fr-LU) Presto/2.9.164 Version/11.00
Opera/8.49.(X11; Linux x86_64; ga-IE) Presto/2.9.188 Version/11.00
Opera/8.49.(X11; Linux x86_64; gez-ER) Presto/2.9.180 Version/12.00
Opera/8.49.(X11; Linux x86_64; ms-MY) Presto/2.9.180 Version/10.00
Opera/8.49.(X11; Linux x86_64; my-MM) Presto/2.9.183 Version/11.00
Opera/8.49.(X11; Linux x86_64; nhn-MX) Presto/2.9.161 Version/10.00
Opera/8.49.(X11; Linux x86_64; ti-ER) Presto/2.9.176 Version/12.00
Opera/8.49.(X11; Linux x86_64; unm-US) Presto/2.9.174 Version/11.00
Opera/8.49.(X11; Linux x86_64; wal-ET) Presto/2.9.174 Version/10.00
Opera/8.50.(Windows 95; ber-MA) Presto/2.9.185 Version/11.00
Opera/8.50.(Windows 95; de-BE) Presto/2.9.180 Version/11.00
Opera/8.50.(Windows 95; dz-BT) Presto/2.9.167 Version/11.00
Opera/8.50.(Windows 95; gd-GB) Presto/2.9.172 Version/11.00
Opera/8.50.(Windows 95; my-MM) Presto/2.9.167 Version/12.00
Opera/8.50.(Windows 95; nn-NO) Presto/2.9.185 Version/12.00
Opera/8.50.(Windows 95; nr-ZA) Presto/2.9.179 Version/10.00
Opera/8.50.(Windows 98; sv-SE) Presto/2.9.181 Version/11.00
Opera/8.50.(Windows 98; Win 9x 4.90; af-ZA) Presto/2.9.185 Version/11.00
Opera/8.50.(Windows 98; Win 9x 4.90; iu-CA) Presto/2.9.161 Version/12.00
Opera/8.50.(Windows 98; yo-NG) Presto/2.9.181 Version/10.00
Opera/8.50.(Windows CE; eo-US) Presto/2.9.172 Version/12.00
Opera/8.50.(Windows NT 10.0; sid-ET) Presto/2.9.163 Version/10.00
Opera/8.50.(Windows NT 4.0; gv-GB) Presto/2.9.168 Version/12.00
Opera/8.50.(Windows NT 4.0; km-KH) Presto/2.9.186 Version/11.00
Opera/8.50.(Windows NT 5.0; ku-TR) Presto/2.9.162 Version/10.00
Opera/8.50.(Windows NT 5.0; sq-AL) Presto/2.9.171 Version/11.00
Opera/8.50.(Windows NT 5.01; hr-HR) Presto/2.9.182 Version/11.00
Opera/8.50.(Windows NT 5.01; yi-US) Presto/2.9.162 Version/12.00
Opera/8.50.(Windows NT 5.1; bem-ZM) Presto/2.9.176 Version/11.00
Opera/8.50.(Windows NT 5.1; bho-IN) Presto/2.9.185 Version/11.00
Opera/8.50.(Windows NT 5.2; de-BE) Presto/2.9.160 Version/10.00
Opera/8.50.(Windows NT 5.2; kok-IN) Presto/2.9.161 Version/12.00
Opera/8.50.(Windows NT 5.2; lb-LU) Presto/2.9.182 Version/12.00
Opera/8.50.(Windows NT 5.2; the-NP) Presto/2.9.167 Version/11.00
Opera/8.50.(Windows NT 6.0; sl-SI) Presto/2.9.168 Version/11.00
Opera/8.50.(Windows NT 6.0; zu-ZA) Presto/2.9.164 Version/11.00
Opera/8.50.(Windows NT 6.1; pt-BR) Presto/2.9.174 Version/10.00
Opera/8.50.(Windows NT 6.2; mni-IN) Presto/2.9.184 Version/10.00
Opera/8.50.(Windows NT 6.2; pap-AW) Presto/2.9.160 Version/10.00
Opera/8.50.(X11; Linux i686; am-ET) Presto/2.9.179 Version/10.00
Opera/8.50.(X11; Linux i686; et-EE) Presto/2.9.163 Version/10.00
Opera/8.50.(X11; Linux i686; fa-IR) Presto/2.9.187 Version/10.00
Opera/8.50.(X11; Linux i686; kn-IN) Presto/2.9.165 Version/10.00
Opera/8.50.(X11; Linux i686; ms-MY) Presto/2.9.173 Version/12.00
Opera/8.50.(X11; Linux i686; mt-MT) Presto/2.9.165 Version/10.00
Opera/8.50.(X11; Linux i686; mt-MT) Presto/2.9.177 Version/12.00
Opera/8.50.(X11; Linux i686; quz-PE) Presto/2.9.185 Version/12.00
Opera/8.50.(X11; Linux i686; sk-SK) Presto/2.9.166 Version/10.00
Opera/8.50.(X11; Linux i686; ti-ER) Presto/2.9.178 Version/10.00
Opera/8.50.(X11; Linux i686; uz-UZ) Presto/2.9.175 Version/11.00
Opera/8.50.(X11; Linux i686; wa-BE) Presto/2.9.189 Version/11.00
Opera/8.50.(X11; Linux x86_64; bn-BD) Presto/2.9.182 Version/11.00
Opera/8.50.(X11; Linux x86_64; cs-CZ) Presto/2.9.180 Version/11.00
Opera/8.50.(X11; Linux x86_64; cv-RU) Presto/2.9.161 Version/12.00
Opera/8.50.(X11; Linux x86_64; lb-LU) Presto/2.9.178 Version/10.00
Opera/8.50.(X11; Linux x86_64; sl-SI) Presto/2.9.174 Version/12.00
Opera/8.50.(X11; Linux x86_64; sq-ML) Presto/2.9.167 Version/12.00
Opera/8.50.(X11; Linux x86_64; tn-ZA) Presto/2.9.175 Version/10.00
Opera/8.50.(X11; Linux x86_64; wae-CH) Presto/2.9.178 Version/10.00
Opera/8.51.(Windows 95; fo-FO) Presto/2.9.164 Version/10.00
Opera/8.51.(Windows 95; ia-FR) Presto/2.9.185 Version/10.00
Opera/8.51.(Windows 95; yo-NG) Presto/2.9.175 Version/11.00
Opera/8.51.(Windows 98; is-IS) Presto/2.9.190 Version/12.00
Opera/8.51.(Windows 98; Win 9x 4.90; fi-FI) Presto/2.9.165 Version/10.00
Opera/8.51.(Windows NT 4.0; tk-TM) Presto/2.9.160 Version/10.00
Opera/8.51.(Windows NT 5.0; fo-FO) Presto/2.9.181 Version/10.00
Opera/8.51.(Windows NT 5.0; gv-GB) Presto/2.9.182 Version/10.00
Opera/8.51.(Windows NT 5.01; fy-NL) Presto/2.9.187 Version/10.00
Opera/8.51.(Windows NT 5.01; mk-MK) Presto/2.9.178 Version/11.00
Opera/8.51.(Windows NT 5.1; ga-IE) Presto/2.9.168 Version/11.00
Opera/8.51.(Windows NT 6.1; cs-CZ) Presto/2.9.174 Version/12.00
Opera/8.51.(Windows NT 6.1; eo-US) Presto/2.9.161 Version/11.00
Opera/8.51.(Windows NT 6.2; aa-ER) Presto/2.9.175 Version/12.00
Opera/8.51.(Windows NT 6.2; mhr-RU) Presto/2.9.184 Version/12.00
Opera/8.51.(Windows NT 6.2; mni-IN) Presto/2.9.182 Version/10.00
Opera/8.51.(Windows NT 6.2; mn-MN) Presto/2.9.187 Version/11.00
Opera/8.51.(Windows NT 6.2; sw-TZ) Presto/2.9.168 Version/10.00
Opera/8.51.(Windows NT 6.2; te-IN) Presto/2.9.160 Version/10.00
Opera/8.51.(X11; Linux i686; hi-IN) Presto/2.9.170 Version/12.00
Opera/8.51.(X11; Linux i686; kl-GL) Presto/2.9.175 Version/11.00
Opera/8.51.(X11; Linux i686; lg-UG) Presto/2.9.179 Version/12.00
Opera/8.51.(X11; Linux i686; lt-LT) Presto/2.9.181 Version/12.00
Opera/8.51.(X11; Linux i686; mk-MK) Presto/2.9.160 Version/11.00
Opera/8.51.(X11; Linux i686; niu-NZ) Presto/2.9.162 Version/11.00
Opera/8.51.(X11; Linux i686; nr-ZA) Presto/2.9.162 Version/10.00
Opera/8.51.(X11; Linux i686; or-IN) Presto/2.9.188 Version/12.00
Opera/8.51.(X11; Linux i686; sk-SK) Presto/2.9.188 Version/12.00
Opera/8.51.(X11; Linux i686; yi-US) Presto/2.9.187 Version/10.00
Opera/8.51.(X11; Linux x86_64; an-ES) Presto/2.9.162 Version/11.00
Opera/8.51.(X11; Linux x86_64; byn-ER) Presto/2.9.183 Version/10.00
Opera/8.51.(X11; Linux x86_64; eo-US) Presto/2.9.169 Version/12.00
Opera/8.51.(X11; Linux x86_64; es-MX) Presto/2.9.160 Version/11.00
Opera/8.51.(X11; Linux x86_64; hi-IN) Presto/2.9.189 Version/10.00
Opera/8.51.(X11; Linux x86_64; kok-IN) Presto/2.9.173 Version/12.00
Opera/8.51.(X11; Linux x86_64; os-RU) Presto/2.9.178 Version/11.00
Opera/8.51.(X11; Linux x86_64; rw-RW) Presto/2.9.182 Version/12.00
Opera/8.51.(X11; Linux x86_64; sa-IN) Presto/2.9.190 Version/11.00
Opera/8.51.(X11; Linux x86_64; tcy-IN) Presto/2.9.164 Version/11.00
Opera/8.51.(X11; Linux x86_64; tg-TJ) Presto/2.9.180 Version/11.00
Opera/8.51.(X11; Linux x86_64; tr-CY) Presto/2.9.168 Version/12.00
Opera/8.51.(X11; Linux x86_64; ve-ZA) Presto/2.9.173 Version/10.00
Opera/8.51.(X11; Linux x86_64; yue-HK) Presto/2.9.169 Version/12.00
Opera/8.52.(Windows 95; lij-IT) Presto/2.9.181 Version/12.00
Opera/8.52.(Windows 95; ms-MY) Presto/2.9.178 Version/12.00
Opera/8.52.(Windows 98; Win 9x 4.90; bho-IN) Presto/2.9.183 Version/11.00
Opera/8.52.(Windows CE; te-IN) Presto/2.9.168 Version/12.00
Opera/8.52.(Windows NT 4.0; ber-MA) Presto/2.9.176 Version/11.00
Opera/8.52.(Windows NT 5.0; mr-IN) Presto/2.9.173 Version/12.00
Opera/8.52.(Windows NT 5.01; he-IL) Presto/2.9.184 Version/12.00
Opera/8.52.(Windows NT 5.01; sat-IN) Presto/2.9.169 Version/12.00
Opera/8.52.(Windows NT 5.01; wae-CH) Presto/2.9.189 Version/12.00
Opera/8.52.(Windows NT 5.2; tig-ER) Presto/2.9.178 Version/11.00
Opera/8.52.(Windows NT 6.1; tr-TR) Presto/2.9.183 Version/10.00
Opera/8.52.(Windows NT 6.2; hsb-DE) Presto/2.9.171 Version/10.00
Opera/8.52.(Windows NT 6.2; is-IS) Presto/2.9.177 Version/11.00
Opera/8.52.(Windows NT 6.2; lg-UG) Presto/2.9.163 Version/12.00
Opera/8.52.(Windows NT 6.2; tk-TM) Presto/2.9.166 Version/11.00
Opera/8.52.(X11; Linux i686; aa-ER) Presto/2.9.182 Version/12.00
Opera/8.52.(X11; Linux i686; ber-MA) Presto/2.9.187 Version/10.00
Opera/8.52.(X11; Linux i686; de-BE) Presto/2.9.182 Version/11.00
Opera/8.52.(X11; Linux i686; doi-IN) Presto/2.9.160 Version/12.00
Opera/8.52.(X11; Linux i686; eu-ES) Presto/2.9.175 Version/10.00
Opera/8.52.(X11; Linux i686; gu-IN) Presto/2.9.179 Version/12.00
Opera/8.52.(X11; Linux i686; hu-HU) Presto/2.9.162 Version/11.00
Opera/8.52.(X11; Linux i686; kl-GL) Presto/2.9.160 Version/12.00
Opera/8.52.(X11; Linux i686; nan-TW) Presto/2.9.168 Version/11.00
Opera/8.52.(X11; Linux i686; nds-NL) Presto/2.9.182 Version/10.00
Opera/8.52.(X11; Linux i686; nl-NL) Presto/2.9.177 Version/11.00
Opera/8.52.(X11; Linux i686; om-KE) Presto/2.9.174 Version/12.00
Opera/8.52.(X11; Linux i686; st-ZA) Presto/2.9.176 Version/12.00
Opera/8.52.(X11; Linux i686; ta-IN) Presto/2.9.182 Version/11.00
Opera/8.52.(X11; Linux i686; tk-TM) Presto/2.9.166 Version/11.00
Opera/8.52.(X11; Linux i686; ts-ZA) Presto/2.9.168 Version/11.00
Opera/8.52.(X11; Linux i686; yue-HK) Presto/2.9.162 Version/11.00
Opera/8.52.(X11; Linux x86_64; as-IN) Presto/2.9.173 Version/11.00
Opera/8.52.(X11; Linux x86_64; az-IN) Presto/2.9.160 Version/10.00
Opera/8.52.(X11; Linux x86_64; bg-BG) Presto/2.9.168 Version/10.00
Opera/8.52.(X11; Linux x86_64; da-DK) Presto/2.9.166 Version/10.00
Opera/8.52.(X11; Linux x86_64; de-DE) Presto/2.9.187 Version/11.00
Opera/8.52.(X11; Linux x86_64; hy-AM) Presto/2.9.177 Version/10.00
Opera/8.52.(X11; Linux x86_64; id-ID) Presto/2.9.183 Version/10.00
Opera/8.52.(X11; Linux x86_64; iu-CA) Presto/2.9.184 Version/11.00
Opera/8.52.(X11; Linux x86_64; iw-IL) Presto/2.9.173 Version/11.00
Opera/8.52.(X11; Linux x86_64; kl-GL) Presto/2.9.182 Version/12.00
Opera/8.52.(X11; Linux x86_64; lg-UG) Presto/2.9.183 Version/11.00
Opera/8.52.(X11; Linux x86_64; lo-LA) Presto/2.9.190 Version/10.00
Opera/8.52.(X11; Linux x86_64; sl-SI) Presto/2.9.163 Version/11.00
Opera/8.52.(X11; Linux x86_64; szl-PL) Presto/2.9.185 Version/11.00
Opera/8.53.(Windows 98; Win 9x 4.90; the-NP) Presto/2.9.182 Version/12.00
Opera/8.53.(Windows CE; ka-GE) Presto/2.9.164 Version/11.00
Opera/8.53.(Windows NT 10.0; kl-GL) Presto/2.9.180 Version/11.00
Opera/8.53.(Windows NT 4.0; el-CY) Presto/2.9.182 Version/10.00
Opera/8.53.(Windows NT 5.0; aa-ET) Presto/2.9.169 Version/12.00
Opera/8.53.(Windows NT 5.0; am-ET) Presto/2.9.174 Version/12.00
Opera/8.53.(Windows NT 5.0; lt-LT) Presto/2.9.165 Version/10.00
Opera/8.53.(Windows NT 5.0; mni-IN) Presto/2.9.184 Version/11.00
Opera/8.53.(Windows NT 5.0; vi-VN) Presto/2.9.188 Version/12.00
Opera/8.53.(Windows NT 5.01; mi-NZ) Presto/2.9.182 Version/12.00
Opera/8.53.(Windows NT 5.2; apn-IN) Presto/2.9.179 Version/10.00
Opera/8.53.(Windows NT 6.0; sid-ET) Presto/2.9.169 Version/12.00
Opera/8.53.(Windows NT 6.0; wal-ET) Presto/2.9.182 Version/10.00
Opera/8.53.(Windows NT 6.1; lo-LA) Presto/2.9.189 Version/10.00
Opera/8.53.(Windows NT 6.2; mr-IN) Presto/2.9.180 Version/10.00
Opera/8.53.(Windows NT 6.2; szl-PL) Presto/2.9.164 Version/12.00
Opera/8.53.(X11; Linux i686; am-ET) Presto/2.9.178 Version/10.00
Opera/8.53.(X11; Linux i686; da-DK) Presto/2.9.163 Version/12.00
Opera/8.53.(X11; Linux i686; gu-IN) Presto/2.9.178 Version/11.00
Opera/8.53.(X11; Linux i686; hak-TW) Presto/2.9.162 Version/10.00
Opera/8.53.(X11; Linux i686; iw-IL) Presto/2.9.177 Version/11.00
Opera/8.53.(X11; Linux i686; lo-LA) Presto/2.9.163 Version/10.00
Opera/8.53.(X11; Linux i686; ms-MY) Presto/2.9.183 Version/11.00
Opera/8.53.(X11; Linux i686; nb-NO) Presto/2.9.182 Version/12.00
Opera/8.53.(X11; Linux i686; os-RU) Presto/2.9.161 Version/12.00
Opera/8.53.(X11; Linux i686; ro-RO) Presto/2.9.162 Version/11.00
Opera/8.53.(X11; Linux i686; sq-AL) Presto/2.9.188 Version/11.00
Opera/8.53.(X11; Linux i686; tn-ZA) Presto/2.9.163 Version/10.00
Opera/8.53.(X11; Linux i686; yue-HK) Presto/2.9.161 Version/11.00
Opera/8.53.(X11; Linux i686; yue-HK) Presto/2.9.166 Version/11.00
Opera/8.53.(X11; Linux x86_64; af-ZA) Presto/2.9.166 Version/12.00
Opera/8.53.(X11; Linux x86_64; bhb-IN) Presto/2.9.173 Version/12.00
Opera/8.53.(X11; Linux x86_64; dz-BT) Presto/2.9.176 Version/11.00
Opera/8.53.(X11; Linux x86_64; gl-ES) Presto/2.9.164 Version/11.00
Opera/8.53.(X11; Linux x86_64; hak-TW) Presto/2.9.168 Version/12.00
Opera/8.53.(X11; Linux x86_64; kl-GL) Presto/2.9.177 Version/10.00
Opera/8.53.(X11; Linux x86_64; mai-IN) Presto/2.9.186 Version/10.00
Opera/8.53.(X11; Linux x86_64; mg-MG) Presto/2.9.181 Version/11.00
Opera/8.53.(X11; Linux x86_64; ms-MY) Presto/2.9.163 Version/10.00
Opera/8.53.(X11; Linux x86_64; sa-IN) Presto/2.9.171 Version/12.00
Opera/8.53.(X11; Linux x86_64; unm-US) Presto/2.9.179 Version/11.00
Opera/8.53.(X11; Linux x86_64; wo-SN) Presto/2.9.164 Version/11.00
Opera/8.54.(Windows 95; hr-HR) Presto/2.9.189 Version/10.00
Opera/8.54.(Windows 95; ks-IN) Presto/2.9.163 Version/12.00
Opera/8.54.(Windows 95; lb-LU) Presto/2.9.166 Version/11.00
Opera/8.54.(Windows 95; pl-PL) Presto/2.9.167 Version/10.00
Opera/8.54.(Windows 98; gv-GB) Presto/2.9.176 Version/10.00
Opera/8.54.(Windows 98; it-CH) Presto/2.9.187 Version/12.00
Opera/8.54.(Windows 98; Win 9x 4.90; bem-ZM) Presto/2.9.178 Version/10.00
Opera/8.54.(Windows 98; Win 9x 4.90; os-RU) Presto/2.9.189 Version/11.00
Opera/8.54.(Windows CE; gd-GB) Presto/2.9.183 Version/11.00
Opera/8.54.(Windows CE; ln-CD) Presto/2.9.163 Version/11.00
Opera/8.54.(Windows NT 10.0; cy-GB) Presto/2.9.168 Version/11.00
Opera/8.54.(Windows NT 10.0; nhn-MX) Presto/2.9.162 Version/10.00
Opera/8.54.(Windows NT 10.0; yo-NG) Presto/2.9.164 Version/11.00
Opera/8.54.(Windows NT 4.0; am-ET) Presto/2.9.166 Version/10.00
Opera/8.54.(Windows NT 4.0; an-ES) Presto/2.9.185 Version/12.00
Opera/8.54.(Windows NT 4.0; mhr-RU) Presto/2.9.170 Version/12.00
Opera/8.54.(Windows NT 4.0; tr-TR) Presto/2.9.185 Version/10.00
Opera/8.54.(Windows NT 5.01; nn-NO) Presto/2.9.189 Version/12.00
Opera/8.54.(Windows NT 5.01; os-RU) Presto/2.9.188 Version/11.00
Opera/8.54.(Windows NT 5.1; os-RU) Presto/2.9.179 Version/11.00
Opera/8.54.(Windows NT 5.1; tn-ZA) Presto/2.9.184 Version/10.00
Opera/8.54.(Windows NT 5.2; sw-TZ) Presto/2.9.168 Version/12.00
Opera/8.54.(Windows NT 5.2; wae-CH) Presto/2.9.183 Version/11.00
Opera/8.54.(Windows NT 6.0; tg-TJ) Presto/2.9.170 Version/12.00
Opera/8.54.(Windows NT 6.2; bg-BG) Presto/2.9.183 Version/12.00
Opera/8.54.(Windows NT 6.2; lv-LV) Presto/2.9.166 Version/11.00
Opera/8.54.(X11; Linux i686; ce-RU) Presto/2.9.160 Version/10.00
Opera/8.54.(X11; Linux i686; da-DK) Presto/2.9.186 Version/11.00
Opera/8.54.(X11; Linux i686; eo-US) Presto/2.9.179 Version/12.00
Opera/8.54.(X11; Linux i686; fy-DE) Presto/2.9.172 Version/10.00
Opera/8.54.(X11; Linux i686; gd-GB) Presto/2.9.181 Version/12.00
Opera/8.54.(X11; Linux i686; hu-HU) Presto/2.9.179 Version/10.00
Opera/8.54.(X11; Linux i686; iw-IL) Presto/2.9.190 Version/10.00
Opera/8.54.(X11; Linux i686; ru-UA) Presto/2.9.176 Version/11.00
Opera/8.54.(X11; Linux i686; tr-TR) Presto/2.9.179 Version/10.00
Opera/8.54.(X11; Linux i686; tt-RU) Presto/2.9.188 Version/10.00
Opera/8.54.(X11; Linux x86_64; br-FR) Presto/2.9.184 Version/12.00
Opera/8.54.(X11; Linux x86_64; ig-NG) Presto/2.9.160 Version/10.00
Opera/8.54.(X11; Linux x86_64; lo-LA) Presto/2.9.173 Version/12.00
Opera/8.54.(X11; Linux x86_64; mk-MK) Presto/2.9.167 Version/12.00
Opera/8.54.(X11; Linux x86_64; st-ZA) Presto/2.9.166 Version/12.00
Opera/8.55.(Windows 95; sq-ML) Presto/2.9.174 Version/11.00
Opera/8.55.(Windows 98; Win 9x 4.90; uz-UZ) Presto/2.9.187 Version/11.00
Opera/8.55.(Windows CE; ak-GH) Presto/2.9.176 Version/10.00
Opera/8.55.(Windows CE; be-BY) Presto/2.9.189 Version/11.00
Opera/8.55.(Windows CE; en-CA) Presto/2.9.174 Version/11.00
Opera/8.55.(Windows NT 4.0; fr-CH) Presto/2.9.186 Version/12.00
Opera/8.55.(Windows NT 4.0; sr-ME) Presto/2.9.174 Version/10.00
Opera/8.55.(Windows NT 5.0; hr-HR) Presto/2.9.175 Version/12.00
Opera/8.55.(Windows NT 5.0; ts-ZA) Presto/2.9.184 Version/11.00
Opera/8.55.(Windows NT 5.1; cs-CZ) Presto/2.9.173 Version/12.00
Opera/8.55.(Windows NT 5.1; el-CY) Presto/2.9.166 Version/10.00
Opera/8.55.(Windows NT 5.1; iw-IL) Presto/2.9.167 Version/12.00
Opera/8.55.(Windows NT 5.1; si-LK) Presto/2.9.160 Version/12.00
Opera/8.55.(Windows NT 5.2; hsb-DE) Presto/2.9.166 Version/10.00
Opera/8.55.(Windows NT 5.2; ik-CA) Presto/2.9.189 Version/11.00
Opera/8.55.(Windows NT 6.0; id-ID) Presto/2.9.166 Version/10.00
Opera/8.55.(Windows NT 6.1; ur-IN) Presto/2.9.186 Version/11.00
Opera/8.55.(Windows NT 6.1; zh-CN) Presto/2.9.180 Version/12.00
Opera/8.55.(Windows NT 6.2; gez-ET) Presto/2.9.176 Version/11.00
Opera/8.55.(X11; Linux i686; am-ET) Presto/2.9.187 Version/11.00
Opera/8.55.(X11; Linux i686; bg-BG) Presto/2.9.184 Version/12.00
Opera/8.55.(X11; Linux i686; en-SG) Presto/2.9.176 Version/12.00
Opera/8.55.(X11; Linux i686; fur-IT) Presto/2.9.172 Version/11.00
Opera/8.55.(X11; Linux i686; iu-CA) Presto/2.9.182 Version/10.00
Opera/8.55.(X11; Linux i686; kw-GB) Presto/2.9.160 Version/11.00
Opera/8.55.(X11; Linux i686; lij-IT) Presto/2.9.172 Version/11.00
Opera/8.55.(X11; Linux i686; sl-SI) Presto/2.9.168 Version/10.00
Opera/8.55.(X11; Linux i686; st-ZA) Presto/2.9.184 Version/12.00
Opera/8.55.(X11; Linux i686; th-TH) Presto/2.9.173 Version/11.00
Opera/8.55.(X11; Linux i686; xh-ZA) Presto/2.9.164 Version/12.00
Opera/8.55.(X11; Linux i686; xh-ZA) Presto/2.9.180 Version/10.00
Opera/8.55.(X11; Linux x86_64; ast-ES) Presto/2.9.189 Version/10.00
Opera/8.55.(X11; Linux x86_64; be-BY) Presto/2.9.169 Version/10.00
Opera/8.55.(X11; Linux x86_64; fa-IR) Presto/2.9.173 Version/11.00
Opera/8.55.(X11; Linux x86_64; fi-FI) Presto/2.9.181 Version/10.00
Opera/8.55.(X11; Linux x86_64; ka-GE) Presto/2.9.176 Version/10.00
Opera/8.55.(X11; Linux x86_64; kk-KZ) Presto/2.9.166 Version/10.00
Opera/8.55.(X11; Linux x86_64; ks-IN) Presto/2.9.187 Version/10.00
Opera/8.55.(X11; Linux x86_64; sid-ET) Presto/2.9.168 Version/12.00
Opera/8.55.(X11; Linux x86_64; wa-BE) Presto/2.9.171 Version/11.00
Opera/8.56.(Windows 95; es-SV) Presto/2.9.166 Version/10.00
Opera/8.56.(Windows 95; kok-IN) Presto/2.9.186 Version/11.00
Opera/8.56.(Windows 98; os-RU) Presto/2.9.166 Version/11.00
Opera/8.56.(Windows 98; Win 9x 4.90; bg-BG) Presto/2.9.186 Version/12.00
Opera/8.56.(Windows 98; Win 9x 4.90; is-IS) Presto/2.9.173 Version/10.00
Opera/8.56.(Windows 98; Win 9x 4.90; sd-PK) Presto/2.9.186 Version/11.00
Opera/8.56.(Windows 98; Win 9x 4.90; tr-CY) Presto/2.9.168 Version/12.00
Opera/8.56.(Windows CE; mk-MK) Presto/2.9.182 Version/12.00
Opera/8.56.(Windows CE; ne-NP) Presto/2.9.161 Version/10.00
Opera/8.56.(Windows NT 10.0; dv-MV) Presto/2.9.166 Version/10.00
Opera/8.56.(Windows NT 4.0; ce-RU) Presto/2.9.170 Version/10.00
Opera/8.56.(Windows NT 5.0; ca-AD) Presto/2.9.179 Version/12.00
Opera/8.56.(Windows NT 5.0; iu-CA) Presto/2.9.164 Version/12.00
Opera/8.56.(Windows NT 5.0; ko-KR) Presto/2.9.186 Version/11.00
Opera/8.56.(Windows NT 5.0; ro-RO) Presto/2.9.179 Version/10.00
Opera/8.56.(Windows NT 5.0; ta-LK) Presto/2.9.184 Version/11.00
Opera/8.56.(Windows NT 5.0; tn-ZA) Presto/2.9.185 Version/12.00
Opera/8.56.(Windows NT 5.01; quz-PE) Presto/2.9.169 Version/11.00
Opera/8.56.(Windows NT 5.1; apn-IN) Presto/2.9.160 Version/12.00
Opera/8.56.(Windows NT 5.1; szl-PL) Presto/2.9.166 Version/10.00
Opera/8.56.(Windows NT 5.2; tt-RU) Presto/2.9.190 Version/10.00
Opera/8.56.(Windows NT 6.0; iu-CA) Presto/2.9.165 Version/11.00
Opera/8.56.(Windows NT 6.0; sc-IT) Presto/2.9.177 Version/10.00
Opera/8.56.(Windows NT 6.0; zh-HK) Presto/2.9.186 Version/11.00
Opera/8.56.(Windows NT 6.1; crh-UA) Presto/2.9.184 Version/10.00
Opera/8.56.(Windows NT 6.1; ga-IE) Presto/2.9.175 Version/12.00
Opera/8.56.(Windows NT 6.1; te-IN) Presto/2.9.176 Version/10.00
Opera/8.56.(Windows NT 6.2; lb-LU) Presto/2.9.190 Version/12.00
Opera/8.56.(X11; Linux i686; ca-AD) Presto/2.9.163 Version/12.00
Opera/8.56.(X11; Linux i686; de-DE) Presto/2.9.165 Version/10.00
Opera/8.56.(X11; Linux i686; fa-IR) Presto/2.9.166 Version/11.00
Opera/8.56.(X11; Linux i686; fy-NL) Presto/2.9.173 Version/12.00
Opera/8.56.(X11; Linux i686; ky-KG) Presto/2.9.167 Version/11.00
Opera/8.56.(X11; Linux i686; si-LK) Presto/2.9.161 Version/11.00
Opera/8.56.(X11; Linux i686; si-LK) Presto/2.9.189 Version/11.00
Opera/8.56.(X11; Linux i686; sw-TZ) Presto/2.9.170 Version/10.00
Opera/8.56.(X11; Linux i686; th-TH) Presto/2.9.178 Version/12.00
Opera/8.56.(X11; Linux i686; zu-ZA) Presto/2.9.177 Version/10.00
Opera/8.56.(X11; Linux x86_64; af-ZA) Presto/2.9.179 Version/11.00
Opera/8.56.(X11; Linux x86_64; bg-BG) Presto/2.9.170 Version/11.00
Opera/8.56.(X11; Linux x86_64; cs-CZ) Presto/2.9.163 Version/10.00
Opera/8.56.(X11; Linux x86_64; da-DK) Presto/2.9.189 Version/12.00
Opera/8.56.(X11; Linux x86_64; fil-PH) Presto/2.9.175 Version/10.00
Opera/8.56.(X11; Linux x86_64; gl-ES) Presto/2.9.176 Version/10.00
Opera/8.56.(X11; Linux x86_64; hne-IN) Presto/2.9.178 Version/11.00
Opera/8.56.(X11; Linux x86_64; ms-MY) Presto/2.9.184 Version/10.00
Opera/8.56.(X11; Linux x86_64; ne-NP) Presto/2.9.187 Version/11.00
Opera/8.56.(X11; Linux x86_64; raj-IN) Presto/2.9.182 Version/12.00
Opera/8.56.(X11; Linux x86_64; tg-TJ) Presto/2.9.186 Version/10.00
Opera/8.56.(X11; Linux x86_64; ur-IN) Presto/2.9.187 Version/10.00
Opera/8.57.(Windows 95; hne-IN) Presto/2.9.162 Version/11.00
Opera/8.57.(Windows 95; iw-IL) Presto/2.9.172 Version/10.00
Opera/8.57.(Windows 98; fo-FO) Presto/2.9.177 Version/11.00
Opera/8.57.(Windows 98; sl-SI) Presto/2.9.176 Version/10.00
Opera/8.57.(Windows 98; Win 9x 4.90; fi-FI) Presto/2.9.173 Version/11.00
Opera/8.57.(Windows 98; Win 9x 4.90; pa-PK) Presto/2.9.184 Version/11.00
Opera/8.57.(Windows CE; fy-NL) Presto/2.9.172 Version/11.00
